0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__code-frame cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__core cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__generator cache-miss
17 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-module-imports cache-miss
18 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils cache-miss
19 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier cache-miss
20 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__template cache-miss
21 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__traverse cache-miss
22 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpkgjs__parseargs cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinonjs__fake-timers cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/@types%2fungap__structured-clone cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/@types%2faccepts cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/@types%2fargparse cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/@types%2fasync cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbalanced-match cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbig.js cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbody-parser cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbrace-expansion cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbraces cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbser cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbuffer-from cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbytes cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-lite cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/@types%2fco cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-convert cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-name cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-string cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcombined-stream cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-map cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-disposition cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-type cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconvert-source-map cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie-signature cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcross-spawn cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdebug cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdepd cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdestroy cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/@types%2fduplexify cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@types%2fee-first cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/@types%2felectron-to-chromium cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/@types%2fencodeurl cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/@types%2fend-of-stream cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescape-html cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesprima cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@types%2fetag cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/@types%2fextend cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffb-watchman cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffill-range cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffinalhandler cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@types%2fforwarded cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffresh cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction-bind cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgensync cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-intrinsic cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-package-type cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgopd cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgraceful-fs cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-escaper cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-errors cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimport-local cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimurmurhash cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/@types%2finflight cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/@types%2finherits cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-number cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisexe cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-coverage cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-instrument cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-report cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-reports cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-yaml cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsesc cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-bigint cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjwa cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjws cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkuler cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.camelcase cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.snakecase cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmakeerror cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmedia-typer cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-descriptors cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-stream cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmethods cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmicromatch cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-db cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/@types%2fms cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-fetch cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-int64 cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-path cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-hash cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-inspect cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-finished cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/@types%2fonce cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/@types%2fone-time cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparseurl cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-absolute cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpicomatch cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxy-addr cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/@types%2fqs cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@types%2frange-parser cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-is cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/@types%2freadable-stream cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-directory cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafer-buffer cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsemver cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsend cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-static cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshebang-command cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsimple-swizzle cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-map-support cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf-js cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstack-trace cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstack-utils cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatuses cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstream-shift cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftest-exclude cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftmpl cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@types%2fto-regex-range cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftoidentifier cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftr46 cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftriple-beam cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-detect cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-is cache-miss
143 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil-deprecate cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/@types%2futils-merge cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuuid cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvary cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebidl-conversions cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-url cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwrite-file-atomic cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs-parser cache-miss
153 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__traverse 669ms (cache revalidated)
154 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__traverse set size:51236 disposed:false
155 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-module-imports 681ms (cache revalidated)
156 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-module-imports set size:4026 disposed:false
157 http fetch GET 200 https://registry.npmjs.org/@types%2fasync 677ms (cache revalidated)
158 silly packumentCache corgi:https://registry.npmjs.org/@types%2fasync set size:65365 disposed:false
159 http fetch GET 200 https://registry.npmjs.org/@types%2fargparse 685ms (cache revalidated)
160 silly packumentCache corgi:https://registry.npmjs.org/@types%2fargparse set size:34300 disposed:false
161 http fetch GET 200 https://registry.npmjs.org/@types%2fbser 684ms (cache revalidated)
162 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbser set size:5289 disposed:false
163 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__generator 697ms (cache revalidated)
164 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__generator set size:15540 disposed:false
165 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__template 704ms (cache revalidated)
166 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__template set size:11537 disposed:false
167 http fetch GET 200 https://registry.npmjs.org/@types%2fsinonjs__fake-timers 707ms (cache revalidated)
168 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinonjs__fake-timers set size:12275 disposed:false
169 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier 712ms (cache revalidated)
170 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier set size:3233 disposed:false
171 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 709ms (cache revalidated)
172 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbuffer-from set size:3923 disposed:false
173 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor 715ms (cache revalidated)
174 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor set size:22248 disposed:false
175 http fetch GET 200 https://registry.npmjs.org/@types%2fbytes 721ms (cache revalidated)
176 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbytes set size:13930 disposed:false
177 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-convert 721ms (cache revalidated)
178 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-convert set size:5048 disposed:false
179 http fetch GET 200 https://registry.npmjs.org/@types%2fbig.js 729ms (cache revalidated)
180 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbig.js set size:27957 disposed:false
181 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-disposition 725ms (cache revalidated)
182 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-disposition set size:8964 disposed:false
183 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-string 730ms (cache revalidated)
184 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-string set size:5734 disposed:false
185 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-lite 739ms (cache revalidated)
186 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-lite set size:5735 disposed:false
187 http fetch GET 200 https://registry.npmjs.org/@types%2faccepts 750ms (cache revalidated)
188 silly packumentCache corgi:https://registry.npmjs.org/@types%2faccepts set size:5395 disposed:false
189 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 756ms (cache revalidated)
190 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__core set size:48469 disposed:false
191 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 757ms (cache revalidated)
192 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdebug set size:22196 disposed:false
193 http fetch GET 200 https://registry.npmjs.org/@types%2fbraces 767ms (cache revalidated)
194 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbraces set size:6130 disposed:false
195 http fetch GET 200 https://registry.npmjs.org/@types%2fungap__structured-clone 770ms (cache revalidated)
196 silly packumentCache corgi:https://registry.npmjs.org/@types%2fungap__structured-clone set size:4214 disposed:false
197 http fetch GET 200 https://registry.npmjs.org/@types%2fee-first 770ms (cache revalidated)
198 silly packumentCache corgi:https://registry.npmjs.org/@types%2fee-first set size:3724 disposed:false
199 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 774ms (cache revalidated)
200 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-map set size:4571 disposed:false
201 http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 796ms (cache revalidated)
202 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbody-parser set size:23802 disposed:false
203 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 788ms (cache revalidated)
204 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesprima set size:20555 disposed:false
205 http fetch GET 200 https://registry.npmjs.org/@types%2fbalanced-match 802ms (cache revalidated)
206 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbalanced-match set size:7787 disposed:false
207 http fetch GET 200 https://registry.npmjs.org/@types%2fco 799ms (cache revalidated)
208 silly packumentCache corgi:https://registry.npmjs.org/@types%2fco set size:6811 disposed:false
209 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie-signature 796ms (cache revalidated)
210 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie-signature set size:8844 disposed:false
211 http fetch GET 200 https://registry.npmjs.org/@types%2fdestroy 802ms (cache revalidated)
212 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdestroy set size:2925 disposed:false
213 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 800ms (cache revalidated)
214 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress set size:51126 disposed:false
215 http fetch GET 200 https://registry.npmjs.org/@types%2fcross-spawn 839ms (cache revalidated)
216 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcross-spawn set size:6484 disposed:false
217 http fetch GET 200 https://registry.npmjs.org/@types%2fduplexify 839ms (cache revalidated)
218 silly packumentCache corgi:https://registry.npmjs.org/@types%2fduplexify set size:5886 disposed:false
219 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-name 843ms (cache revalidated)
220 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-name set size:5305 disposed:false
221 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-type 851ms (cache revalidated)
222 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-type set size:16364 disposed:false
223 http fetch GET 200 https://registry.npmjs.org/@types%2fcombined-stream 859ms (cache revalidated)
224 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcombined-stream set size:6539 disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@types%2fetag 859ms (cache revalidated)
226 silly packumentCache corgi:https://registry.npmjs.org/@types%2fetag set size:4339 disposed:false
227 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 868ms (cache revalidated)
